0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune FullstackGeneratedApp@1.0.0
23 silly idealTree ├─┬ babel-plugin-transform-es2015-block-scoping@6.9.0
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├── babel-plugin-transform-es2015-classes@6.9.0
23 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.9.0
23 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.9.0
23 silly idealTree ├── babel-plugin-transform-es2015-literals@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.9.0
23 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-spread@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.8.0
23 silly idealTree ├── babel-plugin-transform-regenerator@6.9.0
23 silly idealTree ├── babel-plugin-transform-strict-mode@6.8.0
23 silly idealTree ├── babel-preset-es2015@6.9.0
23 silly idealTree ├─┬ babel-register@6.9.0
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├── babel-runtime@6.9.2
23 silly idealTree ├─┬ babel-template@6.9.0
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├─┬ babel-traverse@6.9.0
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├─┬ babel-types@6.9.1
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├── babylon@6.8.1
23 silly idealTree ├── backo2@1.0.2
23 silly idealTree ├── balanced-match@0.4.1
23 silly idealTree ├── base64-arraybuffer@0.1.2
23 silly idealTree ├── base64-url@1.2.1
23 silly idealTree ├── base64id@0.1.0
23 silly idealTree ├── batch@0.5.3
23 silly idealTree ├── beeper@1.1.0
23 silly idealTree ├── benchmark@1.0.0
23 silly idealTree ├── better-assert@1.0.2
23 silly idealTree ├── binary-extensions@1.4.1
23 silly idealTree ├─┬ bl@1.1.2
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.0.6
23 silly idealTree ├── blob@0.0.4
23 silly idealTree ├── block-stream@0.0.9
23 silly idealTree ├── bluebird@3.4.0
23 silly idealTree ├── body-parser@1.15.1
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├── bootstrap@3.3.6
23 silly idealTree ├── brace-expansion@1.1.4
23 silly idealTree ├── braces@1.8.5
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├── buffer-writer@1.0.1
23 silly idealTree ├── bufferstreams@1.0.1
23 silly idealTree ├── builtin-modules@1.1.1
23 silly idealTree ├── bytes@2.3.0
23 silly idealTree ├── callsite@1.0.0
23 silly idealTree ├── camelcase-keys@2.1.0
23 silly idealTree ├── camelcase@2.1.1
23 silly idealTree ├── cardinal@0.5.0
23 silly idealTree ├── caseless@0.11.0
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├── chai@2.3.0
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── chokidar@1.5.1
23 silly idealTree ├─┬ clean-css@3.4.17
23 silly idealTree │ └── source-map@0.4.4
23 silly idealTree ├── cli-table@0.3.1
23 silly idealTree ├─┬ cli-usage@0.1.2
23 silly idealTree │ └── minimist@0.2.0
23 silly idealTree ├── cli-width@1.1.1
23 silly idealTree ├─┬ cliui@2.1.0
23 silly idealTree │ └── wordwrap@0.0.2
23 silly idealTree ├── clone-stats@0.0.1
23 silly idealTree ├── clone@1.0.2
23 silly idealTree ├─┬ coffee-script@1.8.0
23 silly idealTree │ └── mkdirp@0.3.5
23 silly idealTree ├── colors@1.0.3
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── commander@2.8.1
23 silly idealTree ├── component-bind@1.0.0
23 silly idealTree ├── component-emitter@1.1.2
23 silly idealTree ├── component-inherit@0.0.3
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├─┬ concat-stream@1.5.1
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.0.6
23 silly idealTree ├── concat-with-sourcemaps@1.0.4
23 silly idealTree ├─┬ configstore@1.4.0
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├── connect-session-sequelize@3.0.0
23 silly idealTree ├── connect@3.4.1
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── convert-source-map@1.2.0
23 silly idealTree ├── cookie-parser@1.4.3
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.3.1
23 silly idealTree ├── cookiejar@2.0.1
23 silly idealTree ├── core-js@2.4.0
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── crc@3.4.0
23 silly idealTree ├─┬ cross-spawn-async@2.2.4
23 silly idealTree │ └── lru-cache@4.0.1
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├── currently-unhandled@0.4.1
23 silly idealTree ├── custom-event@1.0.0
23 silly idealTree ├── d@0.1.1
23 silly idealTree ├─┬ dashdash@1.14.0
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── dateformat@1.0.12
23 silly idealTree ├── deap@1.0.0
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── deep-eql@0.1.3
23 silly idealTree ├── deep-extend@0.4.1
23 silly idealTree ├── deep-is@0.1.3
23 silly idealTree ├── defaults@1.0.3
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── deprecated@0.0.1
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-indent@3.0.1
23 silly idealTree ├── di@0.0.1
23 silly idealTree ├── diff@1.4.0
23 silly idealTree ├─┬ doctrine@0.6.4
23 silly idealTree │ └── esutils@1.1.6
23 silly idealTree ├─┬ dom-serialize@2.2.1
23 silly idealTree │ └── extend@3.0.0
23 silly idealTree ├── dottie@1.1.1
23 silly idealTree ├── duplexer@0.1.1
23 silly idealTree ├── duplexer2@0.0.2
23 silly idealTree ├─┬ duplexify@3.4.3
23 silly idealTree │ ├── end-of-stream@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ └── readable-stream@2.1.4
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── end-of-stream@0.1.5
23 silly idealTree ├── engine.io-client@1.6.9
23 silly idealTree ├─┬ engine.io-parser@1.2.4
23 silly idealTree │ └── has-binary@0.1.6
23 silly idealTree ├─┬ engine.io@1.6.9
23 silly idealTree │ ├── accepts@1.1.4
23 silly idealTree │ ├── mime-db@1.12.0
23 silly idealTree │ ├── mime-types@2.0.14
23 silly idealTree │ └── negotiator@0.4.9
23 silly idealTree ├── ent@2.2.0
23 silly idealTree ├── error-ex@1.3.0
23 silly idealTree ├─┬ es5-ext@0.10.11
23 silly idealTree │ └── es6-symbol@3.0.2
23 silly idealTree ├── es6-iterator@2.0.0
23 silly idealTree ├── es6-map@0.1.4
23 silly idealTree ├── es6-promise@3.2.1
23 silly idealTree ├── es6-set@0.1.4
23 silly idealTree ├── es6-symbol@3.1.0
23 silly idealTree ├── es6-weak-map@2.0.1
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├─┬ escodegen@1.7.1
23 silly idealTree │ ├── esprima@1.2.5
23 silly idealTree │ ├── estraverse@1.9.3
23 silly idealTree │ └── source-map@0.2.0
23 silly idealTree ├─┬ escope@3.6.0
23 silly idealTree │ └── estraverse@4.2.0
23 silly idealTree ├─┬ eslint@0.23.0
23 silly idealTree │ └── object-assign@2.1.1
23 silly idealTree ├── espree@2.2.5
23 silly idealTree ├─┬ esrecurse@4.1.0
23 silly idealTree │ ├── estraverse@4.1.1
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├── estraverse-fb@1.3.1
23 silly idealTree ├── estraverse@2.0.0
23 silly idealTree ├── esutils@2.0.2
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── event-emitter@0.3.4
23 silly idealTree ├── event-stream@3.3.2
23 silly idealTree ├── eventemitter3@1.2.0
23 silly idealTree ├─┬ expand-braces@0.1.2
23 silly idealTree │ ├── braces@0.1.5
23 silly idealTree │ ├── expand-range@0.1.1
23 silly idealTree │ ├── is-number@0.1.1
23 silly idealTree │ └── repeat-string@0.2.2
23 silly idealTree ├── expand-brackets@0.1.5
23 silly idealTree ├── expand-range@1.8.2
23 silly idealTree ├─┬ express-session@1.13.0
23 silly idealTree │ └── cookie@0.2.3
23 silly idealTree ├─┬ express@4.13.4
23 silly idealTree │ ├── cookie@0.1.5
23 silly idealTree │ └── qs@4.0.0
23 silly idealTree ├── extend@2.0.1
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├── extsprintf@1.0.2
23 silly idealTree ├── fancy-log@1.2.0
23 silly idealTree ├── fast-levenshtein@1.0.7
23 silly idealTree ├── faye-websocket@0.7.3
23 silly idealTree ├─┬ figures@1.7.0
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── fileset@0.2.1
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── find-index@0.1.1
23 silly idealTree ├─┬ find-up@1.1.2
23 silly idealTree │ └── path-exists@2.1.0
23 silly idealTree ├── findup-sync@0.3.0
23 silly idealTree ├── first-chunk-stream@1.0.0
23 silly idealTree ├── flagged-respawn@0.3.2
23 silly idealTree ├── for-in@0.1.5
23 silly idealTree ├── for-own@0.1.4
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@1.0.0-rc4
23 silly idealTree ├── formatio@1.1.1
23 silly idealTree ├── formidable@1.0.14
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── from@0.1.3
23 silly idealTree ├── fs-access@1.0.0
23 silly idealTree ├─┬ fsevents@1.0.12
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.1
23 silly idealTree │ ├── ansi@0.3.1
23 silly idealTree │ ├── are-we-there-yet@1.1.2
23 silly idealTree │ ├── asn1@0.2.3
23 silly idealTree │ ├── assert-plus@0.2.0
23 silly idealTree │ ├── async@1.5.2
23 silly idealTree │ ├── aws-sign2@0.6.0
23 silly idealTree │ ├─┬ aws4@1.3.2
23 silly idealTree │ │ └─┬ lru-cache@4.0.1
23 silly idealTree │ │   ├── pseudomap@1.0.2
23 silly idealTree │ │   └── yallist@2.0.0
23 silly idealTree │ ├── bl@1.0.3
23 silly idealTree │ ├── block-stream@0.0.8
23 silly idealTree │ ├── boom@2.10.1
23 silly idealTree │ ├── caseless@0.11.0
23 silly idealTree │ ├── chalk@1.1.3
23 silly idealTree │ ├── combined-stream@1.0.5
23 silly idealTree │ ├── commander@2.9.0
23 silly idealTree │ ├── core-util-is@1.0.2
23 silly idealTree │ ├── cryptiles@2.0.5
23 silly idealTree │ ├─┬ dashdash@1.13.0
23 silly idealTree │ │ └── assert-plus@1.0.0
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ ├── deep-extend@0.4.1
23 silly idealTree │ ├── delayed-stream@1.0.0
23 silly idealTree │ ├── delegates@1.0.0
23 silly idealTree │ ├── ecc-jsbn@0.1.1
23 silly idealTree │ ├── escape-string-regexp@1.0.5
23 silly idealTree │ ├── extend@3.0.0
23 silly idealTree │ ├── extsprintf@1.0.2
23 silly idealTree │ ├── forever-agent@0.6.1
23 silly idealTree │ ├── form-data@1.0.0-rc4
23 silly idealTree │ ├─┬ fstream-ignore@1.0.3
23 silly idealTree │ │ └─┬ minimatch@3.0.0
23 silly idealTree │ │   └─┬ brace-expansion@1.1.3
23 silly idealTree │ │     ├── balanced-match@0.3.0
23 silly idealTree │ │     └── concat-map@0.0.1
23 silly idealTree │ ├── fstream@1.0.8
23 silly idealTree │ ├── gauge@1.2.7
23 silly idealTree │ ├── generate-function@2.0.0
23 silly idealTree │ ├── generate-object-property@1.2.0
23 silly idealTree │ ├── graceful-fs@4.1.3
23 silly idealTree │ ├── graceful-readlink@1.0.1
23 silly idealTree │ ├── har-validator@2.0.6
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── has-unicode@2.0.0
23 silly idealTree │ ├── hawk@3.1.3
23 silly idealTree │ ├── hoek@2.16.3
23 silly idealTree │ ├── http-signature@1.1.1
23 silly idealTree │ ├── inherits@2.0.1
23 silly idealTree │ ├── ini@1.3.4
23 silly idealTree │ ├── is-my-json-valid@2.13.1
23 silly idealTree │ ├── is-property@1.0.2
23 silly idealTree │ ├── is-typedarray@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── isstream@0.1.2
23 silly idealTree │ ├── jodid25519@1.0.2
23 silly idealTree │ ├── jsbn@0.1.0
23 silly idealTree │ ├── json-schema@0.2.2
23 silly idealTree │ ├── json-stringify-safe@5.0.1
23 silly idealTree │ ├── jsonpointer@2.0.0
23 silly idealTree │ ├── jsprim@1.2.2
23 silly idealTree │ ├── lodash.pad@4.1.0
23 silly idealTree │ ├── lodash.padend@4.2.0
23 silly idealTree │ ├── lodash.padstart@4.2.0
23 silly idealTree │ ├── lodash.repeat@4.0.0
23 silly idealTree │ ├── lodash.tostring@4.1.2
23 silly idealTree │ ├── mime-db@1.22.0
23 silly idealTree │ ├── mime-types@2.1.10
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── ms@0.7.1
23 silly idealTree │ ├─┬ node-pre-gyp@0.6.25
23 silly idealTree │ │ └─┬ nopt@3.0.6
23 silly idealTree │ │   └── abbrev@1.0.7
23 silly idealTree │ ├── node-uuid@1.4.7
23 silly idealTree │ ├── npmlog@2.0.3
23 silly idealTree │ ├── oauth-sign@0.8.1
23 silly idealTree │ ├── once@1.3.3
23 silly idealTree │ ├── pinkie-promise@2.0.0
23 silly idealTree │ ├── pinkie@2.0.4
23 silly idealTree │ ├── process-nextick-args@1.0.6
23 silly idealTree │ ├── qs@6.0.2
23 silly idealTree │ ├─┬ rc@1.1.6
23 silly idealTree │ │ └── minimist@1.2.0
23 silly idealTree │ ├── readable-stream@2.0.6
23 silly idealTree │ ├── request@2.69.0
23 silly idealTree │ ├─┬ rimraf@2.5.2
23 silly idealTree │ │ └─┬ glob@7.0.3
23 silly idealTree │ │   ├─┬ inflight@1.0.4
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   ├── inherits@2.0.1
23 silly idealTree │ │   ├─┬ minimatch@3.0.0
23 silly idealTree │ │   │ └─┬ brace-expansion@1.1.3
23 silly idealTree │ │   │   ├── balanced-match@0.3.0
23 silly idealTree │ │   │   └── concat-map@0.0.1
23 silly idealTree │ │   ├─┬ once@1.3.3
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   └── path-is-absolute@1.0.0
23 silly idealTree │ ├── semver@5.1.0
23 silly idealTree │ ├── sntp@1.0.9
23 silly idealTree │ ├── sshpk@1.7.4
23 silly idealTree │ ├── string_decoder@0.10.31
23 silly idealTree │ ├── stringstream@0.0.5
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ ├── strip-json-comments@1.0.4
23 silly idealTree │ ├── supports-color@2.0.0
23 silly idealTree │ ├── tar-pack@3.1.3
23 silly idealTree │ ├── tar@2.2.1
23 silly idealTree │ ├── tough-cookie@2.2.2
23 silly idealTree │ ├── tunnel-agent@0.4.2
23 silly idealTree │ ├── tweetnacl@0.14.3
23 silly idealTree │ ├── uid-number@0.0.6
23 silly idealTree │ ├── util-deprecate@1.0.2
23 silly idealTree │ ├── verror@1.3.6
23 silly idealTree │ ├── wrappy@1.0.1
23 silly idealTree │ └── xtend@4.0.1
23 silly idealTree ├── fstream@1.0.9
23 silly idealTree ├── gauge@1.2.7
23 silly idealTree ├── gaze@0.5.2
23 silly idealTree ├── generate-function@2.0.0
23 silly idealTree ├── generate-object-property@1.2.0
23 silly idealTree ├── generic-pool@2.4.2
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├─┬ getpass@0.1.6
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├─┬ glob-stream@3.1.18
23 silly idealTree │ ├── glob@4.5.3
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ └── through2@0.6.5
23 silly idealTree ├── glob-watcher@0.0.6
23 silly idealTree ├── glob@5.0.15
23 silly idealTree ├── glob2base@0.0.12
23 silly idealTree ├── globals@8.18.0
23 silly idealTree ├─┬ globule@0.1.0
23 silly idealTree │ ├── glob@3.1.21
23 silly idealTree │ ├── graceful-fs@1.2.3
23 silly idealTree │ ├── inherits@1.0.2
23 silly idealTree │ ├── lodash@1.0.2
23 silly idealTree │ └── minimatch@0.2.14
23 silly idealTree ├── glogg@1.0.0
23 silly idealTree ├── got@3.3.1
23 silly idealTree ├── graceful-fs@4.1.4
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── growl@1.9.2
23 silly idealTree ├── growly@1.3.0
23 silly idealTree ├─┬ gulp-babel@6.1.2
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├─┬ gulp-concat@2.6.0
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ └── through2@0.6.5
23 silly idealTree ├── gulp-eslint@0.14.0
23 silly idealTree ├─┬ gulp-istanbul@0.9.0
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ └── through2@0.6.5
23 silly idealTree ├─┬ gulp-livereload@3.8.1
23 silly idealTree │ ├── ansi-regex@0.2.1
23 silly idealTree │ ├── ansi-styles@1.1.0
23 silly idealTree │ ├── chalk@0.5.1
23 silly idealTree │ ├── has-ansi@0.1.0
23 silly idealTree │ ├── strip-ansi@0.3.0
23 silly idealTree │ └── supports-color@0.2.0
23 silly idealTree ├─┬ gulp-minify-css@0.4.6
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ ├── source-map@0.1.43
23 silly idealTree │ ├── through2@0.6.5
23 silly idealTree │ └── vinyl-sourcemaps-apply@0.1.4
23 silly idealTree ├── gulp-mocha@2.2.0
23 silly idealTree ├─┬ gulp-ng-annotate@0.5.3
23 silly idealTree │ ├── ansi-regex@0.2.1
23 silly idealTree │ ├── ansi-styles@1.1.0
23 silly idealTree │ ├── bufferstreams@0.0.2
23 silly idealTree │ ├── chalk@0.5.1
23 silly idealTree │ ├─┬ gulp-util@2.2.20
23 silly idealTree │ │ ├── readable-stream@1.0.34
23 silly idealTree │ │ └── through2@0.5.1
23 silly idealTree │ ├── has-ansi@0.1.0
23 silly idealTree │ ├── lodash._reinterpolate@2.4.1
23 silly idealTree │ ├── lodash.escape@2.4.1
23 silly idealTree │ ├── lodash.keys@2.4.1
23 silly idealTree │ ├── lodash.template@2.4.1
23 silly idealTree │ ├── lodash.templatesettings@2.4.1
23 silly idealTree │ ├── minimist@0.2.0
23 silly idealTree │ ├── source-map@0.1.43
23 silly idealTree │ ├── strip-ansi@0.3.0
23 silly idealTree │ ├── supports-color@0.2.0
23 silly idealTree │ ├─┬ through2@0.4.2
23 silly idealTree │ │ ├── readable-stream@1.0.34
23 silly idealTree │ │ └── xtend@2.1.2
23 silly idealTree │ ├── vinyl-sourcemaps-apply@0.1.4
23 silly idealTree │ ├── vinyl@0.2.3
23 silly idealTree │ └── xtend@3.0.0
23 silly idealTree ├─┬ gulp-notify@2.2.0
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ └── through2@0.6.5
23 silly idealTree ├─┬ gulp-plumber@0.6.6
23 silly idealTree │ ├── readable-stream@1.0.34
23 silly idealTree │ └── through2@0.6.5
23 silly idealTree ├── gulp-rename@1.2.2
23 silly idealTree ├─┬ gulp-sass@2.3.1
23 silly idealTree │ └── object-assign@4.1.0
23 silly idealTree ├─┬ gulp-sourcemaps@1.6.0
23 silly idealTree │ └── vinyl@1.1.1
23 silly idealTree ├── gulp-uglify@1.5.3
23 silly idealTree ├── gulp-util@3.0.7
23 silly idealTree ├── gulp@3.9.1
23 silly idealTree ├── gulplog@1.0.0
23 silly idealTree ├─┬ handlebars@4.0.5
23 silly idealTree │ └── source-map@0.4.4
23 silly idealTree ├─┬ har-validator@2.0.6
23 silly idealTree │ └── commander@2.9.0
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has-binary@0.1.7
23 silly idealTree ├── has-cors@1.1.0
23 silly idealTree ├── has-flag@1.0.0
23 silly idealTree ├── has-gulplog@0.1.0
23 silly idealTree ├── has-unicode@2.0.0
23 silly idealTree ├── hawk@3.1.3
23 silly idealTree ├── hoek@2.16.3
23 silly idealTree ├── home-or-tmp@1.0.0
23 silly idealTree ├── hosted-git-info@2.1.5
23 silly idealTree ├── http-errors@1.4.0
23 silly idealTree ├── http-proxy@1.13.3
23 silly idealTree ├── http-signature@1.1.1
23 silly idealTree ├─┬ ibrik@2.0.0
23 silly idealTree │ ├── esprima@1.2.5
23 silly idealTree │ ├── estraverse@1.8.0
23 silly idealTree │ ├── fileset@0.1.8
23 silly idealTree │ ├─┬ glob@3.2.11
23 silly idealTree │ │ └── minimatch@0.3.0
23 silly idealTree │ ├── lodash@2.4.2
23 silly idealTree │ ├── minimatch@0.4.0
23 silly idealTree │ └── which@1.0.9
23 silly idealTree ├── iconv-lite@0.4.13
23 silly idealTree ├── ignore-by-default@1.0.1
23 silly idealTree ├── imurmurhash@0.1.4
23 silly idealTree ├── in-publish@2.0.0
23 silly idealTree ├─┬ indent-string@2.1.0
23 silly idealTree │ └── repeating@2.0.1
23 silly idealTree ├── indexof@0.0.1
23 silly idealTree ├── infinity-agent@2.0.3
23 silly idealTree ├── inflection@1.10.0
23 silly idealTree ├── inflight@1.0.5
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── ini@1.3.4
23 silly idealTree ├─┬ inquirer@0.8.5
23 silly idealTree │ └── ansi-regex@1.1.1
23 silly idealTree ├── interpret@1.0.1
23 silly idealTree ├── invariant@2.2.1
23 silly idealTree ├── ipaddr.js@1.0.5
23 silly idealTree ├── irregular-plurals@1.1.0
23 silly idealTree ├── is-arrayish@0.2.1
23 silly idealTree ├── is-binary-path@1.0.1
23 silly idealTree ├── is-buffer@1.1.3
23 silly idealTree ├── is-builtin-module@1.0.0
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-finite@1.0.1
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-my-json-valid@2.13.1
23 silly idealTree ├── is-npm@1.0.0
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-posix-bracket@0.1.1
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── is-property@1.0.2
23 silly idealTree ├── is-redirect@1.0.0
23 silly idealTree ├── is-stream@1.1.0
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── is-utf8@0.2.1
23 silly idealTree ├── is@3.1.0
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── isbinaryfile@3.0.0
23 silly idealTree ├── isexe@1.1.2
23 silly idealTree ├─┬ isobject@2.1.0
23 silly idealTree │ └── isarray@1.0.0
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├─┬ istanbul-threshold-checker@0.1.0
23 silly idealTree │ └── lodash@3.6.0
23 silly idealTree ├─┬ istanbul@0.3.22
23 silly idealTree │ ├── esprima@2.5.0
23 silly idealTree │ ├── supports-color@3.1.2
23 silly idealTree │ └── wordwrap@1.0.0
23 silly idealTree ├─┬ jade@0.26.3
23 silly idealTree │ ├── commander@0.6.1
23 silly idealTree │ └── mkdirp@0.3.0
23 silly idealTree ├── jodid25519@1.0.2
23 silly idealTree ├── js-tokens@1.0.3
23 silly idealTree ├─┬ js-yaml@3.6.1
23 silly idealTree │ └── esprima@2.7.2
23 silly idealTree ├── jsbn@0.1.0
23 silly idealTree ├── jsesc@0.5.0
23 silly idealTree ├── json-schema@0.2.2
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── json3@3.2.6
23 silly idealTree ├── json5@0.4.0
23 silly idealTree ├── jsonpointer@2.0.0
23 silly idealTree ├── jsprim@1.2.2
23 silly idealTree ├── karma-chai@0.1.0
23 silly idealTree ├── karma-chrome-launcher@0.2.3
23 silly idealTree ├─┬ karma-coverage@0.2.7
23 silly idealTree │ └── minimatch@0.3.0
23 silly idealTree ├─┬ karma-mocha-reporter@1.3.0
23 silly idealTree │ └── chalk@1.1.1
23 silly idealTree ├── karma-mocha@0.1.10
23 silly idealTree ├─┬ karma@0.13.22
23 silly idealTree │ ├── bluebird@2.10.2
23 silly idealTree │ ├── colors@1.1.2
23 silly idealTree │ ├── glob@7.0.3
23 silly idealTree │ ├── minimatch@3.0.0
23 silly idealTree │ └── rimraf@2.5.2
23 silly idealTree ├── kind-of@3.0.3
23 silly idealTree ├── latest-version@1.0.1
23 silly idealTree ├── lazy-cache@1.0.4
23 silly idealTree ├── levn@0.2.5
23 silly idealTree ├── liftoff@2.2.1
23 silly idealTree ├── livereload-js@2.2.2
23 silly idealTree ├── load-json-file@1.1.0
23 silly idealTree ├── lodash._arraycopy@3.0.0
23 silly idealTree ├── lodash._arrayeach@3.0.0
23 silly idealTree ├── lodash._baseassign@3.2.0
23 silly idealTree ├── lodash._baseclone@3.3.0
23 silly idealTree ├── lodash._basecopy@3.0.1
23 silly idealTree ├── lodash._basefor@3.0.3
23 silly idealTree ├── lodash._baseslice@4.0.0
23 silly idealTree ├── lodash._basetostring@3.0.1
23 silly idealTree ├── lodash._basevalues@3.0.0
23 silly idealTree ├── lodash._bindcallback@3.0.1
23 silly idealTree ├── lodash._createassigner@3.1.1
23 silly idealTree ├── lodash._escapehtmlchar@2.4.1
23 silly idealTree ├── lodash._escapestringchar@2.4.1
23 silly idealTree ├── lodash._getnative@3.9.1
23 silly idealTree ├── lodash._htmlescapes@2.4.1
23 silly idealTree ├── lodash._isiterateecall@3.0.9
23 silly idealTree ├── lodash._isnative@2.4.1
23 silly idealTree ├── lodash._objecttypes@2.4.1
